name,company,year,Price,kms_driven,fuel_type,age,Predicted_Price
Hyundai Elite i20,9,2017,599999.0,31000,2,8,619432
Hyundai i10 Magna 1.2 Kappa2,9,2009,400000.0,33000,2,16,331889
Hyundai Creta,9,2016,900000.0,60000,0,9,640220
Volkswagen Polo,23,2013,299999.0,48000,0,12,609399
Maruti Suzuki Dzire,14,2014,374999.0,33000,2,11,363809
Tata Bolt XM Petrol,21,2015,600000.0,15000,2,10,487199
Maruti Suzuki Alto 800 Lx,14,2005,70000.0,47000,2,20,78663
Maruti Suzuki Alto,14,2005,100000.0,40000,2,20,96369
Maruti Suzuki Ritz,14,2010,150000.0,38000,0,15,181014
Maruti Suzuki Alto 800 Lxi,14,2017,225000.0,12500,2,8,336904
Maruti Suzuki Dzire,14,2009,210000.0,42000,2,16,192449
Hyundai i20 Asta,9,2014,425000.0,31000,2,11,391359
Maruti Suzuki Swift Select Variant,14,2008,162000.0,60000,0,17,184979
Tata Indica V2 DLX BS III,21,2005,60000.0,80000,0,20,75574
Mahindra Scorpio VLX 2.2 mHawk Airbag BSIV,13,2014,650000.0,77000,0,11,657939
Toyota Innova 2.5 E 8 STR,22,2012,750000.0,75000,0,13,617929
Mahindra Xylo E8,13,2010,375000.0,40000,0,15,323884
Hyundai i20 Magna 1.2,9,2011,230000.0,47000,2,14,179438
Maruti Suzuki Omni,14,2000,35999.0,60000,2,25,45489
Mahindra KUV100,13,2016,380000.0,26500,2,9,491496
Mahindra KUV100 K8 6 STR,13,2019,560000.0,2875,2,6,534949
Datsun Go Plus,3,2016,285000.0,13900,2,9,314609
Ford Endeavor 4x4 Thunder Plus,6,2019,2900000.0,9000,0,6,736189
Tata Indica V2,21,2005,39999.0,80000,0,20,75574
Hyundai Santro Xing GL,9,2006,85000.0,60000,2,19,90050
Maruti Suzuki Wagon R 1.0 VXi,14,2016,395000.0,20000,2,9,424859
Maruti Suzuki Swift Select Variant,14,2008,175000.0,58000,0,17,187400
Maruti Suzuki Alto 800 Lx,14,2019,400000.0,1500,2,6,409700
Toyota Innova 2.5 Z Diesel 7 Seater,22,2011,750000.0,75000,0,14,621849
Maruti Suzuki Alto 800,14,2016,250000.0,2450,2,9,403199
Maruti Suzuki Alto AX,14,2019,425000.0,1625,2,6,396750
Volkswagen Polo Highline1.2L P,23,2017,525000.0,45000,2,8,521199
Mahindra Logan,13,2009,130000.0,65000,0,16,184849
Maruti Suzuki 800 Std BS III,14,2000,30000.0,33400,2,25,38535
Mahindra Scorpio,13,2011,475000.0,60123,0,14,409499
Chevrolet Sail 1.2 LS,2,2013,300000.0,28000,2,12,288189
Hyundai Santro AE GLS Audio,9,2003,60000.0,70000,2,22,69300
Maruti Suzuki Wagon R VXi Minor,14,2006,100000.0,7000,2,19,125636
Hyundai Eon,9,2018,260000.0,25000,2,7,401099
Tata Manza,21,2015,100000.0,100000,0,10,129424
Toyota Etios G,22,2013,265000.0,42000,2,12,308316
Hyundai Getz Prime 1.3 GLX,9,2009,115000.0,20000,2,16,114105
Toyota Qualis,22,2003,180000.0,100000,0,22,261299
Hyundai Santro Xing,9,2004,45000.0,137495,2,21,116940
Tata Indica eV2 LS,21,2016,50500.0,91200,0,9,101266
Honda City 1.5 S MT,8,2009,270000.0,55000,2,16,248889
Tata Zest XE 75 PS Diesel,21,2017,290000.0,120000,0,8,270539
Mahindra Quanto C4,13,2013,325000.0,63000,0,12,406973
Tata Indigo eCS LX CR4 BS IV,21,2016,160000.0,104000,0,9,177422
Maruti Suzuki Swift Dzire,14,2016,350000.0,146000,0,9,335580
Hyundai Elite i20,9,2011,290000.0,40000,2,14,281977
Hyundai i20 Select Variant,9,2011,290000.0,40000,2,14,281977
Chevrolet Tavera Neo,2,2007,465000.0,100800,0,18,352999
Maruti Suzuki Dzire,14,2016,325000.0,150000,0,9,335580
Hyundai Elite i20,9,2018,510000.0,2100,2,7,256699
Honda City VX Petrol,8,2016,860000.0,95000,2,9,666239
Maruti Suzuki Dzire,14,2016,450000.0,2500,0,9,505389
Hyundai Getz,9,2006,125000.0,80000,2,19,112499
Mercedes Benz C Class 200 K MT,15,2006,500001.0,15000,2,19,391310
Maruti Suzuki Alto LXi BS III,14,2005,95000.0,65000,2,20,93347
Maruti Suzuki Swift Dzire Tour VDi,14,2009,250000.0,51000,0,16,238990
Skoda Fabia,20,2009,110000.0,45000,2,16,119189
Maruti Suzuki Ritz VXI ABS,14,2011,270000.0,50000,2,14,216538
Tata Indica V2 DLE BS III,21,2009,110000.0,30000,0,16,155459
Toyota Corolla Altis,22,2009,300000.0,132000,2,16,338297
Tata Zest XM Diesel,21,2018,260000.0,27000,0,7,345439
Mahindra Quanto C8,13,2013,390000.0,40000,0,12,413378
