name,company,year,kms_driven,fuel_type,Predicted_Price
Mahindra KUV100 K8 6 STR,Mahindra,2019,2875,Petrol,571209
Datsun Go Plus,Datsun,2016,13900,Petrol,322469
Ford Endeavor 4x4 Thunder Plus,Ford,2019,9000,Diesel,2122399
Tata Indica V2,Tata,2005,80000,Diesel,64241
Hyundai Santro Xing GL,Hyundai,2006,60000,Petrol,86990
Maruti Suzuki Wagon R 1.0 VXi,Maruti,2016,20000,Petrol,392939
Maruti Suzuki Swift Select Variant,Maruti,2008,58000,Diesel,178180
Maruti Suzuki Alto 800 Lx,Maruti,2019,1500,Petrol,412985
Toyota Innova 2.5 Z Diesel 7 Seater,Toyota,2011,75000,Diesel,716759
Maruti Suzuki Alto 800,Maruti,2016,2450,Petrol,328939
Maruti Suzuki Alto AX,Maruti,2019,1625,Petrol,425500
Volkswagen Polo Highline1.2L P,Volkswagen,2017,45000,Petrol,525349
Mahindra Logan,Mahindra,2009,65000,Diesel,197049
Maruti Suzuki 800 Std BS III,Maruti,2000,33400,Petrol,37689
Mahindra Scorpio,Mahindra,2011,60123,Diesel,413299
Chevrolet Sail 1.2 LS,Chevrolet,2013,28000,Petrol,279409
Hyundai Santro AE GLS Audio,Hyundai,2003,70000,Petrol,66730
Maruti Suzuki Wagon R VXi Minor,Maruti,2006,7000,Petrol,97063
Hyundai Eon,Hyundai,2018,25000,Petrol,309499
Tata Manza,Tata,2015,100000,Diesel,124577
Toyota Etios G,Toyota,2013,42000,Petrol,289024
Hyundai Getz Prime 1.3 GLX,Hyundai,2009,20000,Petrol,114241
Toyota Qualis,Toyota,2003,100000,Diesel,283049
Hyundai Santro Xing,Hyundai,2004,137495,Petrol,66130
Tata Indica eV2 LS,Tata,2016,91200,Diesel,104530
Honda City 1.5 S MT,Honda,2009,55000,Petrol,261670
Tata Zest XE 75 PS Diesel,Tata,2017,120000,Diesel,264200
Mahindra Quanto C4,Mahindra,2013,63000,Diesel,413324
Tata Indigo eCS LX CR4 BS IV,Tata,2016,104000,Diesel,179245
Maruti Suzuki Swift Dzire,Maruti,2016,146000,Diesel,354480
Hyundai Elite i20,Hyundai,2011,40000,Petrol,274749
Hyundai i20 Select Variant,Hyundai,2011,40000,Petrol,274749
Chevrolet Tavera Neo,Chevrolet,2007,100800,Diesel,348569
Maruti Suzuki Dzire,Maruti,2016,150000,Diesel,344480
Hyundai Elite i20,Hyundai,2018,2100,Petrol,433999
Honda City VX Petrol,Honda,2016,95000,Petrol,685054
Maruti Suzuki Dzire,Maruti,2016,2500,Diesel,548319
Hyundai Getz,Hyundai,2006,80000,Petrol,110000
Mercedes Benz C Class 200 K MT,Mercedes,2006,15000,Petrol,493260
Maruti Suzuki Alto LXi BS III,Maruti,2005,65000,Petrol,87591
Maruti Suzuki Swift Dzire Tour VDi,Maruti,2009,51000,Diesel,242575
Skoda Fabia,Skoda,2009,45000,Petrol,135359
Maruti Suzuki Ritz VXI ABS,Maruti,2011,50000,Petrol,255729
Tata Indica V2 DLE BS III,Tata,2009,30000,Diesel,114650
Toyota Corolla Altis,Toyota,2009,132000,Petrol,349860
Tata Zest XM Diesel,Tata,2018,27000,Diesel,334149
Mahindra Quanto C8,Mahindra,2013,40000,Diesel,798588
